15:31:42 run E21b 20260918-153142: The cavern seasonal test E21 was believed to have passed. E21 reported zero out-of-season cavern arrivals and concluded the rotation holds underground — but 68 of its 70 cavern token-rows carried all four seasons, so almost nothing COULD have arrived out of season and the criterion never tested the gate. T7 then showed entry quantity gates nothing underground at all. So this runs the same question on the lever that works: five common cavern species held at frequency 1 (out of season) against the same five at 100 (in season), same fort, same window, tool disabled. Never writes a bare zero — addendum 54. A season, two replicates each.
15:31:42   [rig] DF already running (pid 64787), port 5555
in_season | 2 | +91984 | local want={["CRUNDLE"]=1,["ELK_BIRD"]=1,["TROGLODYTE"]=1,["BIRD_SWALLOW_CAVE_GIANT"]=1,["CROCODILE_CAVE"]=1}; local ur=df.global.world.world_data.underground_regions; local function depth(c) local r=ur[c]; return r and r.layer_depth or -1 end; local cav,deep,mine=0,0,0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isWildlife(u) and not dfhack.units.isDead(u) and not u.flags1.inactive then local r=u.animal.population; if r.cave_id>=0 then if depth(r.cave_id)<=2 then cav=cav+1; local c=df.creature_raw.find(u.race); if c and want[c.creature_id] then mine=mine+1 end else deep=deep+1 end end end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; print(('e21b: caverns=%d (restricted %d) deep=%d citizens=%d day=%d'):format(cav,mine,deep,cz,math.floor(df.global.cur_year_tick/1200))) | e21b: caverns=25 (restricted 22) deep=7 citizens=7 day=90
in_season | 2 | +95064 | local want={["CRUNDLE"]=1,["ELK_BIRD"]=1,["TROGLODYTE"]=1,["BIRD_SWALLOW_CAVE_GIANT"]=1,["CROCODILE_CAVE"]=1}; local ur=df.global.world.world_data.underground_regions; local function depth(c) local r=ur[c]; return r and r.layer_depth or -1 end; local cav,deep,mine=0,0,0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isWildlife(u) and not dfhack.units.isDead(u) and not u.flags1.inactive then local r=u.animal.population; if r.cave_id>=0 then if depth(r.cave_id)<=2 then cav=cav+1; local c=df.creature_raw.find(u.race); if c and want[c.creature_id] then mine=mine+1 end else deep=deep+1 end end end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; print(('e21b: caverns=%d (restricted %d) deep=%d citizens=%d day=%d'):format(cav,mine,deep,cz,math.floor(df.global.cur_year_tick/1200))) | e21b: caverns=19 (restricted 15) deep=7 citizens=7 day=93
in_season | 2 | +98325 | local want={["CRUNDLE"]=1,["ELK_BIRD"]=1,["TROGLODYTE"]=1,["BIRD_SWALLOW_CAVE_GIANT"]=1,["CROCODILE_CAVE"]=1}; local ur=df.global.world.world_data.underground_regions; local function depth(c) local r=ur[c]; return r and r.layer_depth or -1 end; local cav,deep,mine=0,0,0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isWildlife(u) and not dfhack.units.isDead(u) and not u.flags1.inactive then local r=u.animal.population; if r.cave_id>=0 then if depth(r.cave_id)<=2 then cav=cav+1; local c=df.creature_raw.find(u.race); if c and want[c.creature_id] then mine=mine+1 end else deep=deep+1 end end end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; print(('e21b: caverns=%d (restricted %d) deep=%d citizens=%d day=%d'):format(cav,mine,deep,cz,math.floor(df.global.cur_year_tick/1200))) | e21b: caverns=19 (restricted 16) deep=7 citizens=7 day=95
in_season | 2 | +101452 | local want={["CRUNDLE"]=1,["ELK_BIRD"]=1,["TROGLODYTE"]=1,["BIRD_SWALLOW_CAVE_GIANT"]=1,["CROCODILE_CAVE"]=1}; local ur=df.global.world.world_data.underground_regions; local function depth(c) local r=ur[c]; return r and r.layer_depth or -1 end; local cav,deep,mine=0,0,0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isWildlife(u) and not dfhack.units.isDead(u) and not u.flags1.inactive then local r=u.animal.population; if r.cave_id>=0 then if depth(r.cave_id)<=2 then cav=cav+1; local c=df.creature_raw.find(u.race); if c and want[c.creature_id] then mine=mine+1 end else deep=deep+1 end end end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; print(('e21b: caverns=%d (restricted %d) deep=%d citizens=%d day=%d'):format(cav,mine,deep,cz,math.floor(df.global.cur_year_tick/1200))) | e21b: caverns=19 (restricted 16) deep=7 citizens=7 day=98

## Pool entries that changed between load and end of replicate (188; the second instrument)
out_of_season | 1 | idx 3483 | CAVE_FLOATER ref6=28,20,-1,13,-1,22 quantity 47->44 max 47->47 discovered 0->1 extinct 0->0
out_of_season | 1 | idx 3533 | DEMON_19 ref6=28,20,-1,44,-1,0 quantity 10000001->10000001 max 10000001->10000001 discovered 0->1 extinct 0->0
out_of_season | 1 | idx 4700 | Vermin:0 ref6=29,20,-1,-1,-1,49 quantity 241->242 max 241->241 discovered 0->1 extinct 0->0
out_of_season | 1 | idx 4701 | Vermin:5 ref6=29,20,-1,-1,-1,50 quantity 216->216 max 216->216 discovered 0->1 extinct 0->0
out_of_season | 1 | idx 4702 | Vermin:8 ref6=29,20,-1,-1,-1,51 quantity 308->311 max 308->308 discovered 0->1 extinct 0->0
out_of_season | 1 | idx 4703 | BIRD_RAVEN ref6=29,20,-1,-1,-1,53 quantity 339->339 max 339->339 discovered 0->1 extinct 0->0
out_of_season | 1 | idx 4706 | Vermin:91 ref6=29,20,-1,-1,-1,58 quantity 334->336 max 334->334 discovered 0->1 extinct 0->0
out_of_season | 1 | idx 4707 | Vermin:94 ref6=29,20,-1,-1,-1,59 quantity 257->259 max 257->257 discovered 0->1 extinct 0->0
out_of_season | 1 | idx 4714 | Vermin:145 ref6=29,20,-1,-1,-1,68 quantity 3530->3500 max 3530->3530 discovered 0->1 extinct 0->0
out_of_season | 1 | idx 4717 | Vermin:196 ref6=29,20,-1,-1,-1,73 quantity 3352->0 max 3352->3352 discovered 0->1 extinct 0->0
out_of_season | 1 | idx 4722 | GROUNDHOG ref6=29,20,-1,-1,-1,80 quantity 20->20 max 20->20 discovered 0->1 extinct 0->0
out_of_season | 1 | idx 4723 | BADGER ref6=29,20,-1,-1,-1,82 quantity 16->16 max 16->16 discovered 0->1 extinct 0->0
out_of_season | 1 | idx 4724 | Vermin:517 ref6=29,20,-1,-1,-1,86 quantity 331->331 max 331->331 discovered 0->1 extinct 0->0
out_of_season | 1 | idx 4725 | Vermin:528 ref6=29,20,-1,-1,-1,87 quantity 381->382 max 381->381 discovered 0->1 extinct 0->0
out_of_season | 1 | idx 4727 | PORCUPINE ref6=29,20,-1,-1,-1,90 quantity 24->24 max 24->24 discovered 0->1 extinct 0->0
out_of_season | 1 | idx 4728 | SKUNK ref6=29,20,-1,-1,-1,92 quantity 15->15 max 15->15 discovered 0->1 extinct 0->0
out_of_season | 1 | idx 4734 | Vermin:514 ref6=29,20,-1,-1,-1,103 quantity 275->207 max 275->275 discovered 0->1 extinct 0->0
out_of_season | 1 | idx 4746 | POND_GRABBER ref6=29,20,-1,8,-1,11 quantity 14->14 max 14->14 discovered 0->1 extinct 0->0
out_of_season | 1 | idx 4747 | TOAD_GIANT_CAVE ref6=29,20,-1,8,-1,12 quantity 12->11 max 12->12 discovered 0->1 extinct 0->0
out_of_season | 1 | idx 4750 | Vermin:410 ref6=29,20,-1,8,-1,15 quantity 429->434 max 429->429 discovered 0->1 extinct 0->0
out_of_season | 1 | idx 4751 | Vermin:621 ref6=29,20,-1,8,-1,16 quantity 436->438 max 436->436 discovered 0->1 extinct 0->0
out_of_season | 1 | idx 4752 | Vermin:616 ref6=29,20,-1,8,-1,17 quantity 403->408 max 403->403 discovered 0->1 extinct 0->0
out_of_season | 1 | idx 4753 | BIRD_SWALLOW_CAVE_GIANT ref6=29,20,-1,8,-1,18 quantity 22->22 max 22->22 discovered 0->1 extinct 0->0
out_of_season | 1 | idx 4760 | Vermin:623 ref6=29,20,-1,8,-1,25 quantity 265->262 max 265->265 discovered 0->1 extinct 0->0
out_of_season | 1 | idx 4761 | Vermin:630 ref6=29,20,-1,8,-1,26 quantity 387->387 max 387->387 discovered 0->1 extinct 0->0
out_of_season | 1 | idx 4762 | TROLL ref6=29,20,-1,8,-1,27 quantity 5->5 max 5->5 discovered 0->1 extinct 0->0
out_of_season | 1 | idx 4763 | GORLAK ref6=29,20,-1,8,-1,28 quantity 14->14 max 14->14 discovered 0->1 extinct 0->0
out_of_season | 1 | idx 4777 | OLM_GIANT ref6=29,20,-1,13,-1,13 quantity 9->10 max 9->9 discovered 0->1 extinct 0->0
out_of_season | 1 | idx 4779 | Vermin:617 ref6=29,20,-1,13,-1,15 quantity 442->441 max 442->442 discovered 0->1 extinct 0->0
out_of_season | 1 | idx 4781 | Vermin:616 ref6=29,20,-1,13,-1,17 quantity 331->334 max 331->331 discovered 0->1 extinct 0->0
out_of_season | 1 | idx 4782 | Vermin:410 ref6=29,20,-1,13,-1,18 quantity 257->227 max 257->257 discovered 0->1 extinct 0->0
out_of_season | 1 | idx 4784 | VORACIOUS_CAVE_CRAWLER ref6=29,20,-1,13,-1,20 quantity 16->17 max 16->16 discovered 0->1 extinct 0->0
out_of_season | 1 | idx 4785 | JABBERER ref6=29,20,-1,13,-1,21 quantity 21->21 max 21->21 discovered 0->1 extinct 0->0
out_of_season | 1 | idx 4790 | Vermin:623 ref6=29,20,-1,13,-1,26 quantity 313->256 max 313->313 discovered 0->1 extinct 0->0
out_of_season | 1 | idx 4792 | SPIDER_CAVE_GIANT ref6=29,20,-1,13,-1,28 quantity 3->2 max 3->3 discovered 0->1 extinct 0->0
out_of_season | 1 | idx 4796 | TROLL ref6=29,20,-1,13,-1,32 quantity 9->10 max 9->9 discovered 0->1 extinct 0->0
out_of_season | 1 | idx 4797 | GORLAK ref6=29,20,-1,13,-1,33 quantity 11->11 max 11->11 discovered 0->1 extinct 0->0
out_of_season | 1 | idx 4816 | JABBERER ref6=29,20,-1,25,-1,18 quantity 16->16 max 16->16 discovered 0->1 extinct 0->0
out_of_season | 1 | idx 4817 | RUTHERER ref6=29,20,-1,25,-1,19 quantity 16->17 max 16->16 discovered 0->1 extinct 0->0
out_of_season | 1 | idx 4819 | ELK_BIRD ref6=29,20,-1,25,-1,21 quantity 25->33 max 33->33 discovered 1->1 extinct 0->0
out_of_season | 1 | idx 4822 | SPIDER_CAVE_GIANT ref6=29,20,-1,25,-1,24 quantity 2->2 max 2->2 discovered 0->1 extinct 0->0
out_of_season | 1 | idx 4825 | TROLL ref6=29,20,-1,25,-1,27 quantity 7->5 max 7->7 discovered 0->1 extinct 0->0
out_of_season | 1 | idx 4829 | Vermin:419 ref6=29,20,-1,25,-1,31 quantity 336->245 max 336->336 discovered 0->1 extinct 0->0
out_of_season | 1 | idx 4830 | GORLAK ref6=29,20,-1,25,-1,32 quantity 16->16 max 16->16 discovered 0->1 extinct 0->0
out_of_season | 1 | idx 4831 | MAGMA_CRAB ref6=29,20,-1,34,-1,0 quantity 33->38 max 38->38 discovered 1->1 extinct 0->0
out_of_season | 1 | idx 4835 | Vermin:620 ref6=29,20,-1,34,-1,4 quantity 421->350 max 421->421 discovered 0->1 extinct 0->0
out_of_season | 1 | idx 4837 | DEMON_18 ref6=29,20,-1,43,-1,1 quantity 10000001->10000001 max 10000001->10000001 discovered 0->1 extinct 0->0
out_of_season | 1 | idx 4840 | DEMON_13 ref6=29,20,-1,43,-1,4 quantity 10000001->10000001 max 10000001->10000001 discovered 0->1 extinct 0->0
out_of_season | 1 | idx 4842 | DEMON_4 ref6=29,20,-1,43,-1,6 quantity 10000001->10000001 max 10000001->10000001 discovered 0->1 extinct 0->0
out_of_season | 1 | idx 4956 | ELK_BIRD ref6=29,21,-1,8,-1,21 quantity 43->46 max 43->43 discovered 0->1 extinct 0->0
out_of_season | 1 | idx 5988 | OLM_GIANT ref6=30,20,-1,8,-1,9 quantity 16->15 max 16->16 discovered 0->1 extinct 0->0
out_of_season | 2 | idx 3186 | BIRD_RAVEN ref6=28,19,-1,-1,-1,53 quantity 354->363 max 354->354 discovered 0->1 extinct 0->0
out_of_season | 2 | idx 3192 | BIRD_OWL_GREAT_HORNED ref6=28,19,-1,-1,-1,61 quantity 16->17 max 16->16 discovered 0->1 extinct 0->0
out_of_season | 2 | idx 4700 | Vermin:0 ref6=29,20,-1,-1,-1,49 quantity 241->243 max 241->241 discovered 0->1 extinct 0->0
out_of_season | 2 | idx 4701 | Vermin:5 ref6=29,20,-1,-1,-1,50 quantity 216->219 max 216->216 discovered 0->1 extinct 0->0
out_of_season | 2 | idx 4702 | Vermin:8 ref6=29,20,-1,-1,-1,51 quantity 308->307 max 308->308 discovered 0->1 extinct 0->0
out_of_season | 2 | idx 4703 | BIRD_RAVEN ref6=29,20,-1,-1,-1,53 quantity 339->339 max 339->339 discovered 0->1 extinct 0->0
out_of_season | 2 | idx 4706 | Vermin:91 ref6=29,20,-1,-1,-1,58 quantity 334->333 max 334->334 discovered 0->1 extinct 0->0
out_of_season | 2 | idx 4707 | Vermin:94 ref6=29,20,-1,-1,-1,59 quantity 257->259 max 257->257 discovered 0->1 extinct 0->0
out_of_season | 2 | idx 4708 | BIRD_KESTREL ref6=29,20,-1,-1,-1,60 quantity 23->22 max 23->23 discovered 0->1 extinct 0->0
out_of_season | 2 | idx 4709 | BIRD_OWL_GREAT_HORNED ref6=29,20,-1,-1,-1,61 quantity 15->16 max 15->15 discovered 0->1 extinct 0->0
out_of_season | 2 | idx 4714 | Vermin:145 ref6=29,20,-1,-1,-1,68 quantity 3530->3600 max 3530->3530 discovered 0->1 extinct 0->0
out_of_season | 2 | idx 4717 | Vermin:196 ref6=29,20,-1,-1,-1,73 quantity 3352->0 max 3352->3352 discovered 0->1 extinct 0->0
out_of_season | 2 | idx 4724 | Vermin:517 ref6=29,20,-1,-1,-1,86 quantity 331->331 max 331->331 discovered 0->1 extinct 0->0
out_of_season | 2 | idx 4725 | Vermin:528 ref6=29,20,-1,-1,-1,87 quantity 381->383 max 381->381 discovered 0->1 extinct 0->0
out_of_season | 2 | idx 4734 | Vermin:514 ref6=29,20,-1,-1,-1,103 quantity 275->209 max 275->275 discovered 0->1 extinct 0->0
out_of_season | 2 | idx 4744 | OLM_GIANT ref6=29,20,-1,8,-1,9 quantity 16->16 max 16->16 discovered 0->1 extinct 0->0
out_of_season | 2 | idx 4747 | TOAD_GIANT_CAVE ref6=29,20,-1,8,-1,12 quantity 12->12 max 12->12 discovered 0->1 extinct 0->0
out_of_season | 2 | idx 4750 | Vermin:410 ref6=29,20,-1,8,-1,15 quantity 429->431 max 429->429 discovered 0->1 extinct 0->0
out_of_season | 2 | idx 4751 | Vermin:621 ref6=29,20,-1,8,-1,16 quantity 436->437 max 436->436 discovered 0->1 extinct 0->0
out_of_season | 2 | idx 4752 | Vermin:616 ref6=29,20,-1,8,-1,17 quantity 403->404 max 403->403 discovered 0->1 extinct 0->0
out_of_season | 2 | idx 4760 | Vermin:623 ref6=29,20,-1,8,-1,25 quantity 265->269 max 265->265 discovered 0->1 extinct 0->0
out_of_season | 2 | idx 4761 | Vermin:630 ref6=29,20,-1,8,-1,26 quantity 387->392 max 387->387 discovered 0->1 extinct 0->0
out_of_season | 2 | idx 4762 | TROLL ref6=29,20,-1,8,-1,27 quantity 5->4 max 5->5 discovered 0->1 extinct 0->0
out_of_season | 2 | idx 4763 | GORLAK ref6=29,20,-1,8,-1,28 quantity 14->14 max 14->14 discovered 0->1 extinct 0->0
out_of_season | 2 | idx 4774 | TOAD_GIANT_CAVE ref6=29,20,-1,13,-1,10 quantity 11->11 max 11->11 discovered 0->1 extinct 0->0
out_of_season | 2 | idx 4775 | PLUMP_HELMET_MAN ref6=29,20,-1,13,-1,11 quantity 26->27 max 26->26 discovered 0->1 extinct 0->0
out_of_season | 2 | idx 4779 | Vermin:617 ref6=29,20,-1,13,-1,15 quantity 442->443 max 442->442 discovered 0->1 extinct 0->0
out_of_season | 2 | idx 4781 | Vermin:616 ref6=29,20,-1,13,-1,17 quantity 331->338 max 331->331 discovered 0->1 extinct 0->0
out_of_season | 2 | idx 4782 | Vermin:410 ref6=29,20,-1,13,-1,18 quantity 257->225 max 257->257 discovered 0->1 extinct 0->0
out_of_season | 2 | idx 4790 | Vermin:623 ref6=29,20,-1,13,-1,26 quantity 313->244 max 313->313 discovered 0->1 extinct 0->0
out_of_season | 2 | idx 4793 | BLIND_CAVE_OGRE ref6=29,20,-1,13,-1,29 quantity 4->3 max 4->4 discovered 0->1 extinct 0->0
out_of_season | 2 | idx 4796 | TROLL ref6=29,20,-1,13,-1,32 quantity 9->8 max 9->9 discovered 0->1 extinct 0->0
out_of_season | 2 | idx 4815 | VORACIOUS_CAVE_CRAWLER ref6=29,20,-1,25,-1,17 quantity 10->10 max 10->10 discovered 0->1 extinct 0->0
out_of_season | 2 | idx 4816 | JABBERER ref6=29,20,-1,25,-1,18 quantity 16->17 max 16->16 discovered 0->1 extinct 0->0
out_of_season | 2 | idx 4819 | ELK_BIRD ref6=29,20,-1,25,-1,21 quantity 25->36 max 33->33 discovered 1->1 extinct 0->0
out_of_season | 2 | idx 4825 | TROLL ref6=29,20,-1,25,-1,27 quantity 7->6 max 7->7 discovered 0->1 extinct 0->0
out_of_season | 2 | idx 4829 | Vermin:419 ref6=29,20,-1,25,-1,31 quantity 336->249 max 336->336 discovered 0->1 extinct 0->0
out_of_season | 2 | idx 4831 | MAGMA_CRAB ref6=29,20,-1,34,-1,0 quantity 33->38 max 38->38 discovered 1->1 extinct 0->0
out_of_season | 2 | idx 4835 | Vermin:620 ref6=29,20,-1,34,-1,4 quantity 421->345 max 421->421 discovered 0->1 extinct 0->0
out_of_season | 2 | idx 4838 | DEMON_9 ref6=29,20,-1,43,-1,2 quantity 10000001->10000001 max 10000001->10000001 discovered 0->1 extinct 0->0
out_of_season | 2 | idx 4839 | DEMON_16 ref6=29,20,-1,43,-1,3 quantity 10000001->10000001 max 10000001->10000001 discovered 0->1 extinct 0->0
out_of_season | 2 | idx 4840 | DEMON_13 ref6=29,20,-1,43,-1,4 quantity 10000001->10000001 max 10000001->10000001 discovered 0->1 extinct 0->0
out_of_season | 2 | idx 4841 | DEMON_10 ref6=29,20,-1,43,-1,5 quantity 10000001->10000001 max 10000001->10000001 discovered 0->1 extinct 0->0
out_of_season | 2 | idx 4974 | TOAD_GIANT_CAVE ref6=29,21,-1,13,-1,10 quantity 11->12 max 11->11 discovered 0->1 extinct 0->0
out_of_season | 2 | idx 4995 | MANERA ref6=29,21,-1,13,-1,31 quantity 27->27 max 27->27 discovered 0->1 extinct 0->0
out_of_season | 2 | idx 4996 | TROLL ref6=29,21,-1,13,-1,32 quantity 9->9 max 9->9 discovered 0->1 extinct 0->0
out_of_season | 2 | idx 5991 | TOAD_GIANT_CAVE ref6=30,20,-1,8,-1,12 quantity 12->12 max 12->12 discovered 0->1 extinct 0->0
in_season | 1 | idx 3186 | BIRD_RAVEN ref6=28,19,-1,-1,-1,53 quantity 354->356 max 354->354 discovered 0->1 extinct 0->0
in_season | 1 | idx 3191 | BIRD_KESTREL ref6=28,19,-1,-1,-1,60 quantity 24->24 max 24->24 discovered 0->1 extinct 0->0
in_season | 1 | idx 3192 | BIRD_OWL_GREAT_HORNED ref6=28,19,-1,-1,-1,61 quantity 16->17 max 16->16 discovered 0->1 extinct 0->0
in_season | 1 | idx 3533 | DEMON_19 ref6=28,20,-1,44,-1,0 quantity 10000001->10000001 max 10000001->10000001 discovered 0->1 extinct 0->0
in_season | 1 | idx 3539 | DEMON_15 ref6=28,20,-1,44,-1,6 quantity 10000001->10000001 max 10000001->10000001 discovered 0->1 extinct 0->0
in_season | 1 | idx 4700 | Vermin:0 ref6=29,20,-1,-1,-1,49 quantity 241->242 max 241->241 discovered 0->1 extinct 0->0
in_season | 1 | idx 4701 | Vermin:5 ref6=29,20,-1,-1,-1,50 quantity 216->216 max 216->216 discovered 0->1 extinct 0->0
in_season | 1 | idx 4702 | Vermin:8 ref6=29,20,-1,-1,-1,51 quantity 308->311 max 308->308 discovered 0->1 extinct 0->0
in_season | 1 | idx 4706 | Vermin:91 ref6=29,20,-1,-1,-1,58 quantity 334->339 max 334->334 discovered 0->1 extinct 0->0
in_season | 1 | idx 4707 | Vermin:94 ref6=29,20,-1,-1,-1,59 quantity 257->258 max 257->257 discovered 0->1 extinct 0->0
in_season | 1 | idx 4709 | BIRD_OWL_GREAT_HORNED ref6=29,20,-1,-1,-1,61 quantity 15->14 max 15->15 discovered 0->1 extinct 0->0
in_season | 1 | idx 4714 | Vermin:145 ref6=29,20,-1,-1,-1,68 quantity 3530->3744 max 3530->3530 discovered 0->1 extinct 0->0
in_season | 1 | idx 4717 | Vermin:196 ref6=29,20,-1,-1,-1,73 quantity 3352->0 max 3352->3352 discovered 0->1 extinct 0->0
in_season | 1 | idx 4724 | Vermin:517 ref6=29,20,-1,-1,-1,86 quantity 331->331 max 331->331 discovered 0->1 extinct 0->0
in_season | 1 | idx 4725 | Vermin:528 ref6=29,20,-1,-1,-1,87 quantity 381->382 max 381->381 discovered 0->1 extinct 0->0
in_season | 1 | idx 4726 | KANGAROO ref6=29,20,-1,-1,-1,88 quantity 20->20 max 20->20 discovered 0->1 extinct 0->0
in_season | 1 | idx 4728 | SKUNK ref6=29,20,-1,-1,-1,92 quantity 15->14 max 15->15 discovered 0->1 extinct 0->0
